Season,Series Ep Number,Season Ep Number,SeasonEpisode,Title,Directed by,Written by,Original Air Date,US Viewers(MMs),Summary,Category,Is Mulder Here?,Location,Location (commas removed),Latitude,Longitude
1,1,1,Seas1Ep1,"""Pilot""",Robert Mandel,Chris Carter,"September 10, 1993",12,"Agent Dana Scully is assigned to work with Agent Fox Mulder on the X-Files in an attempt to debunk his work on the paranormal. Their first case has them investigating apparent alien abductions. A near comatose man, Billy Miles, is taking his classmates, including Theresa Nemman, into the woods, where they are killed in a flash of bright light.",Alien,Mulder is here,Roseburg Oregon,Roseburg Oregon,43.210497,-123.34528
1,2,2,Seas1Ep2,"""Deep Throat""",Daniel Sackheim,Chris Carter,"September 17, 1993",11.1,"Mulder and Scully travel to Idaho to investigate the disappearance of a military test pilot. They observe unusual aircraft activity, prompting Mulder to proclaim the existence of a government conspiracy. Mulder sneaks onto the military base and is spotlighted by one of the craft, but is captured by soldiers and has his memory erased before he is released.",Secret Government,Mulder is here,Mountain Home Air Force Base,Mountain Home Air Force Base,43.049618,-115.865532
1,3,3,Seas1Ep3,"""Squeeze""",Harry Longstreet,Glen Morgan & James Wong,"September 24, 1993",11.1,"Mulder and Scully investigate a series of murders where there appears to be no tangible method for the murderer's entrance and escape. Eugene Victor Tooms, a seemingly normal janitor, is suspected by Mulder to be a mutant who kills his victims and extracts their livers in order to prolong his existence.",Murder,Mulder is here,"Baltimore, Marlyand",Baltimore Marlyand,39.56106,-76.96838
1,4,4,Seas1Ep4,"""Conduit""",Daniel Sackheim,Alex Gansa & Howard Gordon,"October 1, 1993",9.2,"As Section Chief Scott Blevins expresses his concern with the direction of the X-Files department, Mulder becomes obsessed with solving a case that closely parallels an encounter he experienced as a child, which dealt with alien abduction and an exploration of Mulder's determination to find his sister, Samantha Mulder.",Alien,Mulder is here,"Sioux City, Iowa",Sioux City Iowa,42.496323,-96.406436
1,5,5,Seas1Ep5,"""The Jersey Devil""",Joe Napolitano,Chris Carter,"October 8, 1993",10.4,The murder of a homeless man which is very similar in detail to a murder committed in 1947 leads Mulder and Scully to the legendary man-beast the Jersey Devil roaming in the forests surrounding Atlantic City.,Cryptids,Mulder is here,"Atlantic City, New Jersey",Atlantic City New Jersey,39.360599,-74.431869
1,6,6,Seas1Ep6,"""Shadows""",Michael Katleman,Glen Morgan & James Wong,"October 22, 1993",8.8,"When an unseen force commits several murders where a young woman is present, Mulder suspects that it is the spirit of the woman's former boss who was believed to have committed suicide but was actually murdered and he is protecting her from his business partner.",Murder,Mulder is here,"Philadelphia, Pennsylvania",Philadelphia Pennsylvania,39.951061,-75.16562
1,7,7,Seas1Ep7,"""Ghost in the Machine""",Jerrold Freedman,Alex Gansa & Howard Gordon,"October 29, 1993",9.5,A computer with highly advanced artificial intelligence begins to kill in order to preserve its existence when it is deemed too inefficient to continue controlling the workings of an office building.,A.I.,Mulder might be here,"Arlington, Virginia",Arlington Virginia,38.890763,-77.084755
1,8,8,Seas1Ep8,"""Ice""",David Nutter,Glen Morgan & James Wong,"November 5, 1993",10,"When an Arctic research team mysteriously kill each other and themselves only days after drilling deeper into the ice than ever before, Mulder and Scully accompany a team of doctors and scientists to investigate. They discover an organism which infects living creatures and amplifies the host's feeling of anger and paranoia, and the new team starts to deteriorate as they wonder who among them are killers.",Murder,Mulder is here,"Icy Cape, Alaska",Icy Cape Alaska,36.313467,-82.189901
1,9,9,Seas1Ep9,"""Space""",William Graham,Chris Carter,"November 12, 1993",10.7,"A mysterious force is sabotaging a space launch program which leads directly back to the commander of the team, who once claimed to have seen an alien in space while witnessing Mars from Earth orbit. The alien returns to Earth with him to torment him, and wreck his new space program.",Alien,Mulder might be here,"Merritt Island, Florida",Merritt Island Florida,28.354259,-80.700167
1,10,10,Seas1Ep10,"""Fallen Angel""",Larry Shaw,Howard Gordon & Alex Gansa,"November 19, 1993",8.8,"Mulder puts the future of the X-Files in jeopardy when he heads to a UFO crash site being rapidly covered up by the military. He is arrested and while in jail he meets Max Fenig, a UFO nut whose NICAP group has followed Mulder's work on the X-Files. When Mulder is released, Scully urges him to return to Washington to face his superiors and try to save his job, but Mulder finds out that Fenig is more than meets the eye and ignores Scully to try to save him instead.",Alien,Mulder is here,"Townsend, Wisconsin",Townsend Wisconsin,45.327928,-88.589217
1,11,11,Seas1Ep11,"""Eve""",Fred Gerber,Kenneth Biller & Chris Brancato,"December 10, 1993",10.4,"When two fathers on opposite sides of the country are inexplicably murdered at exactly the same time in exactly the same way, Mulder and Scully find that their eight-year-old daughters are perfect twins and were created in order to continue The Litchfield Experiment, a eugenics project of the 1950s which produced cloned boys named Adam and girls named Eve who have heightened strength and intelligence, but are prone to psychotic behavior.",Murder,Mulder is here,"Greenwich, Connecticut",Greenwich Connecticut,41.026526,-73.628549
1,12,12,Seas1Ep12,"""Fire""",Larry Shaw,Chris Carter,"December 17, 1993",11.1,"Mulder investigates the deaths of British dignitaries at the behest of an old girlfriend from Oxford. Cecil L'Ively is a pyrokinetic: he has the ability to start fires with his mind, and he wants Sir Malcolm Marsden's wife.",'Monster of the Week'/Other,Mulder is here,"Bosham,  West Sussex, England",Bosham  West Sussex England,51.10351,-0.15322
1,13,13,Seas1Ep13,"""Beyond the Sea""",David Nutter,Glen Morgan & James Wong,"January 7, 1994",10.8,"A death row inmate named Luther Lee Boggs claims that he is psychic and can lead Mulder to a serial killer in exchange for a lesser sentence of life in prison. The agents' roles are reversed in this episode, with Mulder doubting Boggs's claim and Scully believing him after she is told that she can communicate through him with her recently deceased father.",Murder,Mulder is here,"Raleigh, North Carolina",Raleigh North Carolina,35.781295,-78.64167
1,14,14,Seas1Ep14,"""Gender Bender""",Rob Bowman,Larry Barber & Paul Barber,"January 21, 1994",11.1,"A series of identical sexual murders, where the killer appears to be both male and female, draw Mulder and Scully to an Amish-type community of people who may be of alien origin, leading to the discovery of a man who can change sex.",Alien,Mulder is here,"Sterling, Massachusetts",Sterling Massachusetts,42.4375,-71.761111
1,15,15,Seas1Ep15,"""Lazarus""",David Nutter,Alex Gansa & Howard Gordon,"February 4, 1994",12.1,"When FBI Agent Jack Willis and bank robber Warren Dupre are both shot at the same time during a robbery attempt, Dupre dies and Willis is resuscitated. When Willis rushes out of the hospital and begins acting strangely, Mulder concludes that Dupre's consciousness has been transferred to Willis's body.",'Monster of the Week'/Other,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
1,16,16,Seas1Ep16,"""Young at Heart""",Michael Lange,Scott Kaufer and Chris Carter,"February 11, 1994",11.5,"A psychotic criminal from one of Mulder's past casesâ€”John Barnettâ€”is back to get revenge on Mulder for incarcerating him. Before Barnett's release, a renegade doctor had found a way to reverse the aging processâ€”using Barnett as his test subject. Mulder and Scully rush to catch the now-unrecognizable youthful Barnett before he carries out his threat to kill all of Mulder's loved ones.",Murder,Mulder is here,"Allenwood, Pennsylvania",Allenwood Pennsylvania,41.10872,-76.902582
1,17,17,Seas1Ep17,"""E.B.E.""",William Graham,Glen Morgan & James Wong,"February 18, 1994",5.8,"Mulder and Scully receive information from Deep Throat about a UFO that was shot down over Iraq and has been secretly transported to the US. However, Deep Throat then intentionally misleads the agents to prevent them from discovering the truth. The Lone Gunmen are introduced.",Secret Government,Mulder is here,"Mattawa, Washington",Mattawa Washington,46.737796,-119.902333
1,18,18,Seas1Ep18,"""Miracle Man""",Michael Lange,Chris Carter & Howard Gordon,"March 18, 1994",11.6,"Mulder and Scully travel to Tennessee to investigate the ""Miracle Ministry"" and its star attractionâ€”a young man with the ability to heal people with his touchâ€”when a person dies shortly after being healed.",'Monster of the Week'/Other,Mulder is here,"Clarksville, Tennessee",Clarksville Tennessee,36.527278,-87.360338
1,19,19,Seas1Ep19,"""Shapes""",David Nutter,Marilyn Osborn,"April 1, 1994",11.5,"Mulder and Scully head to an Indian reservation in northwestern Montana to investigate a manslaughter case which Mulder believes may relate to the very first X-File ever created at the FBI, and its main subject: lycanthropy.",'Monster of the Week'/Other,Mulder is here,"Browning, Montana",Browning Montana,48.555945,-113.013421
1,20,20,Seas1Ep20,"""Darkness Falls""",Joe Napolitano,Chris Carter,"April 15, 1994",12.5,Mulder and Scully travel to a remote area of Washington State National Forest after an entire group of thirty loggers goes missing. They soon discover that an unseen force that was lying dormant has been awakened.,'Monster of the Week'/Other,Mulder is here,"Quinault, Washington",Quinault Washington,47.464032,-123.852757
1,21,21,Seas1Ep21,"""Tooms""",David Nutter,Glen Morgan & James Wong,"April 22, 1994",13.4,Tooms is released from the psychiatric sanitarium in which he was incarcerated for assaulting Scullyâ€”and he needs to kill once more to get the final liver which will allow him to hibernate for another thirty years. Mulder and Scully race against time to find evidence of his involvement in the past string of murders before Tooms disappears again. Assistant Director Walter Skinner appears for the first time.,Murder,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
1,22,22,Seas1Ep22,"""Born Again""",Jerrold Freedman,Howard Gordon & Alex Gansa,"April 29, 1994",13.7,"After a detective and his former partner die in unexplained circumstances, the accidents are linked to a little girl who witnessed both deaths and Mulder believes that she may be the reincarnation of a policeman murdered by his colleagues.",Murder,Mulder is here,"Buffalo, New York",Buffalo New York,42.887691,-78.879374
1,23,23,Seas1Ep23,"""Roland""",David Nutter,Chris Ruppenthal,"May 6, 1994",12.5,Agents Mulder and Scully investigate a series of murders in Mahan Propulsion Laboratory as a team of scientists die one by one and the only suspect is a mentally handicapped cleaner named Roland.,Murder,Mulder is here,"Colton, Washington",Colton Washington,46.567958,-117.128486
1,24,24,Seas1Ep24,"""The Erlenmeyer Flask""",R. W. Goodwin,Chris Carter,"May 13, 1994",14,A seemingly unrelated car chase leads Mulder and Scully to a scientific lab encompassing a secret which could provide proof of a government conspiracy.,Secret Government,Mulder is here,"Gaithersburg, Maryland",Gaithersburg Maryland,39.142187,-77.193402
2,25,1,Seas2Ep1,"""Little Green Men""",David Nutter,Glen Morgan & James Wong,"September 16, 1994",16.1,"With the X-Files shut down, FBI agent Fox Mulder finds his own belief in the truth waning. So when an old political ally gives him a new reason to believe, he goes alone to an abandoned SETI program siteâ€”Arecibo Observatoryâ€”in Arecibo, Puerto Rico. Concerned for his safety, fellow FBI agent Dana Scully has to track down his whereabouts before someone or something else does.",Alien,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
2,26,2,Seas2Ep2,"""The Host""",Daniel Sackheim,Chris Carter,"September 23, 1994",15.9,"When a man's decomposed body is found in the sewers of Newark, Mulder is given the supposed ""grunt"" work. But after Scully's autopsy turns up a parasite living inside the body and a sewer worker is attacked and bitten by something, it opens up a whole new can of worms.",'Monster of the Week'/Other,Mulder is here,"Newark, New Jersey",Newark New Jersey,40.731507,-74.174388
2,27,3,Seas2Ep3,"""Blood""",David Nutter,Darin Morgan,"September 30, 1994",14.8,"Prompted by messages from digital appliances with instructions to kill, several residents of a small farming community suddenly turn violent and dangerous.",A.I.,Mulder might be here,"Franklin, Pennsylvania",Franklin Pennsylvania,41.395214,-79.836964
2,28,4,Seas2Ep4,"""Sleepless""",Rob Bowman,Howard Gordon,"October 7, 1994",13.4,"An audio cassette hidden in his morning paper brings Mulder to request the case of a scientist's death consistent with burning, despite the lack of any evidence of any flames or burns. He is given his request along with a new partner, Agent Alex Krycek.",'Monster of the Week'/Other,Mulder is here,"New York, New York",New York New York,40.713054,-74.007228
2,29,5,Seas2Ep5,"""Duane Barry""",Chris Carter,Chris Carter,"October 14, 1994",13.9,Ex-FBI agent Duane Barry escapes from a mental hospital and holds several people hostage in a travel agency. Mulder and Krycek are sent in to help with the negotiations since the man claims to have been a UFO abductee.,Alien,Mulder is here,"Pulaski, Virginia",Pulaski Virginia,37.054716,-80.766246
2,30,6,Seas2Ep6,"""Ascension""",Michael Lange,Paul Brown,"October 21, 1994",15.5,"Continuing from the previous episode, Mulder races to Scully's house after listening to the recording of her attack on his answering machine. Duane Barry has kidnapped Scully, determined to offer her to the aliens in his place. Mulder goes to great lengths to attempt to locate Scully.",Alien,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
2,31,7,Seas2Ep7,"""3""",David Nutter,Chris Ruppenthal and Glen Morgan & James Wong,"November 4, 1994",15,"Walter Skinner reopens the X-Files, but Mulder is finding it difficult to work without the missing Scully. When he recognizes a Los Angeles killing as the work of the Trinity murderers, a trio of killers with a fetish for drinking blood, it gives him work in which to immerse himself.",Murder,Mulder is here,"Los Angeles, California",Los Angeles California,34.052238,-118.243344
2,32,8,Seas2Ep8,"""One Breath""",R. W. Goodwin,Glen Morgan & James Wong,"November 11, 1994",15.3,"When Scully mysteriously re-appears comatose in a hospital, Mulder fixates himself on finding the people responsible, though his quest for vengeance could make him exactly like those he despises.",'Monster of the Week'/Other,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
2,33,9,Seas2Ep9,"""Firewalker""",David Nutter,Howard Gordon,"November 18, 1994",15.2,"A malfunction in a robot designed for volcanic exploration yields evidence of a lifeform living in the caves. When this lifeform seemingly causes the death of a member of the research team, Mulder and a newly recovered Scully are flown out to the site in The Cascades to investigate before anyone else dies.",A.I.,Mulder is here,"Bend, Oregon",Bend Oregon,44.058088,-121.31515
2,34,10,Seas2Ep10,"""Red Museum""",Win Phelps,Chris Carter,"December 9, 1994",16.1,"Several Wisconsin teens are found wandering in the woods in their underwear with ""He Is One"" scrawled on their backs. Mulder and Scully travel to investigate this aberrant behavior, though the strangest thing in this meat-producing area is a mysterious cult of vegetarian ""walk-ins."" The Crew Cut Man returns, this time working alone. Several relics from the mythology like purity control and Deep Throat are revisited here.",Secret Government,Mulder is here,"Delta, Wisconsin",Delta Wisconsin,46.472193,-91.269922
2,35,11,Seas2Ep11,"""Excelsis Dei""",Stephen Surjik,Paul Brown,"December 16, 1994",14.2,"Mulder and Scully's latest case begins with the rape and battery of a nurse in a Massachusetts nursing homeâ€”what makes it an X-File is her claim that her attacker was invisible. However, upon their arrival, they uncover strange secrets about the home and its residents.",'Monster of the Week'/Other,Mulder is here,"Worcester, Massachusetts",Worcester Massachusetts,42.262073,-71.802278
2,36,12,Seas2Ep12,"""Aubrey""",Rob Bowman,Sara B. Charno,"January 6, 1995",16.2,"When a detective mysteriously uncovers the remains of an FBI agent who disappeared in the 1940s while investigating a homicide case eerily similar to a modern-day one she is investigating, Mulder and Scully believe that the original 1940s killer passed his genetic trait of violence to his grandchild.",Murder,Mulder is here,"Oregon, Missouri",Oregon Missouri,39.987196,-95.143342
2,37,13,Seas2Ep13,"""Irresistible""",David Nutter,Chris Carter,"January 13, 1995",14.7,"Someone is excavating graves in Minneapolis, removing body parts from the corpses. Mulder and Scully are contacted because the agent on the case believes it is the work of aliens; however Mulder quickly dismisses the idea, profiling the perpetrator as a fetishist. Later key evidence shows up and Scully realizes the case is more personal than she thought.",Alien,Mulder is here,"Saint Paul, Minnesota",Saint Paul Minnesota,44.943719,-93.094281
2,38,14,Seas2Ep14,"""Die Hand Die Verletzt""",Kim Manners,Glen Morgan & James Wong,"January 27, 1995",17.7,"New Hampshire teenagers feign an occult ritual in an attempt to ""score"" and inadvertently cause the murder and mutilation of one of their group. When Mulder and Scully are called to look into the matter, the town's real worshippers attempt to hide their tracks, though it seems there is a mysterious force at work that even the worshippers are afraid of.",Murder,Mulder is here,"Milford, New Hampshire",Milford New Hampshire,42.836326,-71.649497
2,39,15,Seas2Ep15,"""Fresh Bones""",Rob Bowman,Howard Gordon,"February 3, 1995",17.8,"One morning, after two gruesome hallucinations, Private Jack McAlpin crashes his car into a tree that has a voodoo symbol drawn on it; the second death of a marine in two weeks that has featured that symbol. The marines in question were guarding a processing center for Haitian refugees, and when Mulder and Scully visit the center they find the deaths were not as unexpected as they seemed.",'Monster of the Week'/Other,Mulder is here,"Scranton, Pennsylvania",Scranton Pennsylvania,41.409113,-75.662346
2,40,16,Seas2Ep16,"""Colony""",Nick Marck,David Duchovny & Chris Carter,"February 10, 1995",15.9,"At the beginning, a frozen Mulder is brought to a hospital. The episode flashes back to a scene two weeks before, where the crew of a research vessel find the wreckage of a UFO in the Beaufort Sea. The pilot who survives this crash walks out of the hospital and kills identical-looking doctors in various abortion clinics.",Alien,Mulder is here,"Paulatuk, Northwest Territories, Canada",Paulatuk Northwest Territories Canada,69.349724,-124.068784
2,41,17,Seas2Ep17,"""End Game""",Rob Bowman,Frank Spotnitz,"February 17, 1995",17.5,"An alien bounty hunter kidnaps Scully and wants to trade her for Mulder's sister, Samantha Mulder. Mulder asks for Skinner's help in making the trade, and has the FBI Director set up a sniper to take down the bounty hunter.",Alien,Mulder is here,"Paulatuk, Northwest Territories, Canada",Paulatuk Northwest Territories Canada,69.349724,-124.068784
2,42,18,Seas2Ep18,"""Fearful Symmetry""","James Whitmore, Jr.",Steve De Jarnatt,"February 24, 1995",16.5,"The death of a federal construction worker and the destruction of various property can only be tied to an escaped elephant, yet the witnesses claim to have seen no animals which might have caused the turmoil. Soon, Mulder and Scully discover the local zoo whose claim to fame is that they've never had a successful animal birth.",'Monster of the Week'/Other,Mulder is here,"Fairfield, Idaho",Fairfield Idaho,43.343033,-114.791961
2,43,19,Seas2Ep19,"""DÃ¸d Kalm""",Rob Bowman,Howard Gordon,"March 10, 1995",17.1,Mulder and Scully are called in when a boatload of survivors from a U.S. Navy destroyer escort are found. What particularly catches Agent Mulder's attention is that all of these Sailors appear to have aged many decades in the course of a few days. Mulder and Scully travel to Norway where they find a civilian fisherman who is willing to take them to the ship's last known position.,'Monster of the Week'/Other,Mulder is here,Norwegian Sea,Norwegian Sea,51.7909,1.15623
2,44,20,Seas2Ep20,"""Humbug""",Kim Manners,Darin Morgan,"March 31, 1995",15.7,"Mulder and Scully must find the paranormal among the abnormal when they are sent to investigate a long standing series of ritualistic killings which match no known patterns. The latest of which was the death of the ""Alligator Man"", just one of many sideshow acts around which the town of Gibsonton, Florida, is built.",Murder,Mulder is here,"Gibsonton, Florida",Gibsonton Florida,27.852463,-82.382285
2,45,21,Seas2Ep21,"""The Calusari""",Michael Vejar,Sara B. Charno,"April 14, 1995",12.9,"A photograph taken just before the death of a two-year-old boy yields evidence of some supernatural intervention which piques Mulder's curiosity. When another death in the family occurs, the grandmother of the remaining child requests the aid of some Romanian ritualists (called ""cÄƒluÅŸari"" or ""horsemen"") in order to cleanse the home of evil.",'Monster of the Week'/Other,Mulder is here,"Charlottesville, Virginia",Charlottesville Virginia,38.031046,-78.474159
2,46,22,Seas2Ep22,"""F. Emasculata""",Rob Bowman,Chris Carter & Howard Gordon,"April 28, 1995",14,"After several men in a prison die of a mysterious illness, Scully tries to discover the cause while Mulder attempts to find two escapees who could potentially spread the disease.",'Monster of the Week'/Other,Mulder is here,"Dinwiddie, Virginia",Dinwiddie Virginia,37.0819,-77.582317
2,47,23,Seas2Ep23,"""Soft Light""",James Contner,Vince Gilligan,"May 5, 1995",12.9,"An ex-student of Scully's asks the agents to help her with her first investigation concerning a number of disappearances with very few clues. Mulder ponders the idea of spontaneous human combustion but rethinks it when they find a man who is afraid of his own shadow. The man is Dr. Banton, a scientist researching dark matter.",Spontaneous Human Combustion,Mulder is here,"Richmond, Virginia",Richmond Virginia,37.540759,-77.433932
2,48,24,Seas2Ep24,"""Our Town""",Rob Bowman,Frank Spotnitz,"May 12, 1995",14.5,"Dudley, Arkansas, is the site of the latest investigation for Mulder and Scully, who are sent to find a missing poultry inspector. The case takes a twist when another poultry worker is shot after she goes insane, giving Mulder a hunch that the townsfolk really are what they eat.",'Monster of the Week'/Other,Mulder is here,"Pine Bluff, Arkansas",Pine Bluff Arkansas,34.221586,-92.002005
2,49,25,Seas2Ep25,"""Anasazi""",R. W. Goodwin,David Duchovny & Chris Carter,"May 19, 1995",16.6,The trust that Mulder and Scully have is sorely tested when Mulder begins acting strangely. His aberrant behavior is compounded when the Lone Gunmen direct him to a hacker who managed to break into some very closely guarded files. The files are encrypted in Navajo and need to be decoded by a former Navajo code talker.,Secret Government,Mulder is here,"Window Rock, Arizona",Window Rock Arizona,35.672119,-109.060706
