Season,Series Ep Number,Season Ep Number,SeasonEpisode,Title,Directed by,Written by,Original Air Date,US Viewers(MMs),Summary,Category,Is Mulder Here?,Location,Location (commas removed),Latitude,Longitude
3,50,1,Seas3Ep1,"""The Blessing Way""",R. W. Goodwin,Chris Carter,"September 22, 1995",19.94,"The Cigarette Smoking Man works quickly to recover the stolen computer files, but finds himself thwarted by a man who he hoped was dead. Meanwhile, Scully finds herself at a loss for her next step and turns to her family for support, since Mulder is otherwise engaged fighting for survival.",Secret Government,Mulder is here,"Newcomb, New Mexico",Newcomb New Mexico,36.282517,-108.70696
3,51,2,Seas3Ep2,"""Paper Clip""",Rob Bowman,Chris Carter,"September 29, 1995",17.2,Mulder and Scully search for answers regarding the old photograph with his father and other unnamed men. Their search takes them to the abandoned Strughold Mining Facility where they uncover a dangerous secret.,'Monster of the Week'/Other,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
3,52,3,Seas3Ep3,"""D.P.O.""",Kim Manners,Howard Gordon,"October 6, 1995",15.57,"Mulder is skeptical over a coroner's report regarding the fifth person to be struck by lightning in a small Oklahoma town. Their investigation into the latest death seems to point to the only person to have survived a lightning strike, an emotionally charged youth.",'Monster of the Week'/Other,Mulder is here,"Connerville, Oklahoma",Connerville Oklahoma,34.447498,-96.635803
3,53,4,Seas3Ep4,"""Clyde Bruckman's Final Repose""",David Nutter,Darin Morgan,"October 13, 1995",15.38,"Skeptical of a famous psychic's predictions regarding the death of several prognosticators, Mulder instead finds someone whom he believes truly can predict the future. Catching the killer could prove difficult, though, particularly if the killer can also see into his future.",Murder,Mulder is here,"Saint Paul, Minnesota",Saint Paul Minnesota,44.943719,-93.094281
3,54,5,Seas3Ep5,"""The List""",Chris Carter,Chris Carter,"October 20, 1995",16.72,"A death row inmate makes good on his promise to come back from the dead and kill the five people involved in his death. The fear of his retribution has everyone scrambling to determine if they are on the list, while Mulder and Scully attempt to determine how he has returned to execute his tormentors.",Murder,Mulder is here,"Lowell, Florida",Lowell Florida,29.330299,-82.191704
3,55,6,Seas3Ep6,"""2Shy""",David Nutter,Jeffrey Vlaming,"November 3, 1995",14.83,"Meeting insecure women through an on-line service, a serial killer seduces his prey with the right words. However, Mulder and Scully determine these killings are far from ordinary by the presence of a strange substance coating the victims, a substance which seems to digest the fatty acids in flesh.",Murder,Mulder is here,"Cleveland, Ohio",Cleveland Ohio,41.505546,-81.6915
3,56,7,Seas3Ep7,"""The Walk""",Rob Bowman,John Shiban,"November 10, 1995",15.91,"Another suicide attempt by a patient in a military hospital interests Mulder with the talk of a ""phantom soldier"" which has prevented the man's death. The general in charge is at first opposed to the FBI's involvement until the phantom soldier begins haunting him. But when the primary suspect is a quadruple amputee, they are met with ridicule.",'Monster of the Week'/Other,Mulder is here,"Fort Howard, Maryland",Fort Howard Maryland,39.207199,-76.445297
3,57,8,Seas3Ep8,"""Oubliette""",Kim Manners,Charles Grant Craig,"November 17, 1995",15.9,"When a young teenage girl is kidnapped from her home, a fast food worker miles away collapses on the job, apparently experiencing exactly what the child is feeling. When Mulder learns that the woman was kidnapped and held hostage for years as a child, he begins to believe that she may be the key to help find the missing girl.",'Monster of the Week'/Other,Mulder is here,"Seattle, Washington",Seattle Washington,47.603229,-122.33028
3,58,9,Seas3Ep9,"""Nisei""",David Nutter,Chris Carter & Howard Gordon & Frank Spotnitz,"November 24, 1995",16.36,"A mail order videotape of an alien autopsy blossoms into a much more complicated investigation when Mulder and Scully find the distributor of the tape killed in his own home apparently by a high-ranking Japanese diplomat. While Mulder's search for the video leads him to a train car, Scully investigates a Mutual UFO Network group and discovers several women who claim to know her.",Alien,Mulder is here,"Newport News, Virginia",Newport News Virginia,36.977714,-76.430349
3,59,10,Seas3Ep10,"""731""",Rob Bowman,Frank Spotnitz,"December 1, 1995",17.68,"Mulder is trapped on a train carriage that could be wired with a bomb, according to a killer who claims to be an NSA agent. Meanwhile, Scully digs deeper into the mystery surrounding her abduction.",Alien,Mulder is here,"Parkersburg, WV",Parkersburg WV,39.263525,-81.544756
3,60,11,Seas3Ep11,"""Revelations""",David Nutter,Kim Newton,"December 15, 1995",15.25,"Mulder tracks a series of religiously motivated homicides. Each of the eleven victims claims to have been stigmatic but all turned out to be frauds. When Mulder and Scully discover a little boy displaying inexplicable wounds of religious significance, they try to protect him from the killer they know will be coming.",Murder,Mulder is here,"Waynesburg, Pennsylvania",Waynesburg Pennsylvania,39.895267,-80.185397
3,61,12,Seas3Ep12,"""War of the Coprophages""",Kim Manners,Darin Morgan,"January 5, 1996",16.32,"A small town is plagued by deaths in which the bodies are found covered in cockroaches. Working from home, Scully has scientific explanations for all of them but Mulderâ€”at the crime scene with an attractive bug expertâ€”suspects the insects may not be organic, or earthly.",'Monster of the Week'/Other,Mulder is here,"Millers Falls, Massachusetts",Millers Falls Massachusetts,42.579787,-72.495171
3,62,13,Seas3Ep13,"""Syzygy""",Rob Bowman,Chris Carter,"January 26, 1996",16.04,Mulder and Scully investigate strange homicides in New Hampshire that may be due to a rare planetary alignment that affects people's behavior.,'Monster of the Week'/Other,Mulder is here,"Conway, New Hampshire",Conway New Hampshire,43.978692,-71.126212
3,63,14,Seas3Ep14,"""Grotesque""",Kim Manners,Howard Gordon,"February 2, 1996",18.32,"Agents Mulder and Scully join Mulder's former mentor, the FBI's chief profiler, on a case involving a serial killer who claims to be possessed by a demonic force. The case gets even more mysterious when the suspect is apprehended and the killings continue. Mulder gets involved more deeply than expected and Scully as well as Skinner are deeply concerned.",Murder,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
3,64,15,Seas3Ep15,"""Piper Maru""",Rob Bowman,Frank Spotnitz & Chris Carter,"February 9, 1996",16.44,"When a French salvage ship sends a diving crew to recover a mysterious wreckage from World War II, the crew falls prey to a bizarre illness and Agents Mulder and Scully join the investigation. The investigation leads to the discovery of a familiar face, and to Skinner's life being threatened.",'Monster of the Week'/Other,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
3,65,16,Seas3Ep16,"""Apocrypha""",Kim Manners,Frank Spotnitz & Chris Carter,"February 16, 1996",16.71,"While Mulder continues to investigate a bizarre illness that originated with the discovery of a mysterious World War II wreckage buried at sea, several government figures try to thwart their efforts. And as Skinner recovers from his shooting, Scully discovers that he is still in danger, from the man who killed her sister.",Secret Government,Mulder is here,"Fairdale, North Dakota",Fairdale North Dakota,48.487981,-98.231176
3,66,17,Seas3Ep17,"""Pusher""",Rob Bowman,Vince Gilligan,"February 23, 1996",16.2,Agents Mulder and Scully's assistance is requested for a case involving a man seemingly capable of bending people to his will. The suspect uses his mysterious abilities to manipulate Agent Mulder into a dangerous end game.,'Monster of the Week'/Other,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
3,67,18,Seas3Ep18,"""Teso Dos Bichos""",Kim Manners,John Shiban,"March 8, 1996",17.38,"A series of deaths occurs immediately after an ancient artifact is brought to Boston from an excavation site in Ecuador. According to Scully, the deaths appear to be the result of political terrorism, but Mulder suspects something more improbable.",'Monster of the Week'/Other,Mulder is here,"Boston, Massachusetts",Boston Massachusetts,42.358894,-71.056742
3,68,19,Seas3Ep19,"""Hell Money""",Tucker Gates,Jeffrey Vlaming,"March 29, 1996",14.86,"A string of mysterious deaths of recent Chinese immigrants brings Agents Mulder and Scully to San Francisco's Chinatown. The Agents team up with a Chinese-American detective to better understand the language and customs of the Chinese culture, but one thing remains frighteningly clearâ€”all of the bodies are missing various internal organs.",Cults,Mulder is here,"San Francisco, California",San Francisco California,37.78008,-122.420168
3,69,20,Seas3Ep20,"""Jose Chung's From Outer Space""",Rob Bowman,Darin Morgan,"April 12, 1996",16.08,"When a couple claims to have been abducted by aliens, Agents Mulder and Scully try to get at the truth but everyone has a different version of the story, including the ""aliens"" themselves.",Alien,Mulder is here,"Kalaloch, WA",Kalaloch WA,47.604698,-124.371101
3,70,21,Seas3Ep21,"""Avatar""",James Charleston,David Duchovny & Howard Gordan,"April 26, 1996",14.62,"During a difficult time in assistant director Skinner's life, he meets a woman in a bar and spends the night with her. The next morning, the woman is dead and he is accused of murder. Agents Mulder and Scully join the investigation to clear their supervisor's name. As they unravel the threads of a conspiracy, they also learn more about Skinner's personal affairs.",Murder,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
3,71,22,Seas3Ep22,"""Quagmire""",Kim Manners,Kim Newton,"May 3, 1996",16,"When a series of mysterious deaths and disappearances are reported near a lake in a small town, Agents Mulder and Scully are called in to investigate. With local folklore of a killer sea serpent running rampant amongst the locals, the agents must take their search for the truth to the water.",Cryptids,Mulder is here,"Blue Ridge, Georgia",Blue Ridge Georgia,34.865483,-84.325284
3,72,23,Seas3Ep23,"""Wetwired""",Rob Bowman,Mat Beck,"May 10, 1996",14.48,"As the agents investigate a series of homicides committed by ordinary citizens angered after seeing illusory images, Scully's trust in Mulder is put to the ultimate test.",'Monster of the Week'/Other,Mulder is here,"Braddock Heights, Maryland",Braddock Heights Maryland,39.418853,-77.50387
3,73,24,Seas3Ep24,"""Talitha Cumi""",R. W. Goodwin,David Duchovny & Chris Carter,"May 17, 1996",17.86,"Agents Mulder and Scully search for a man who seems to possess strange powers, which leads to the discovery of a dangerous secret from Mulder's past. The secret could bring Mulder and Scully to the brink of exposing the truth about alien existence.",Alien,Mulder is here,Arlington County,Arlington County,38.890763,-77.084755
4,74,1,Seas4Ep1,"""Herrenvolk""",R. W. Goodwin,Chris Carter,"October 4, 1996",21.11,"Pursued by an Alien Bounty Hunter, Jeremiah Smith takes Mulder to a farm where he finds several girls who are clones of his sister.",Alien,Mulder is here,"Hinton, Alberta",Hinton Alberta,53.413619,-117.56369
4,75,2,Seas4Ep2,"""Home""",Kim Manners,Glen Morgan & James Wong,"October 11, 1996",18.85,"In a small, otherwise peaceful town, the agents investigate the death of an infant with disturbing birth defects, and the trail leads to a clan of inbred, genetic mutants.",'Monster of the Week'/Other,Mulder might be here,"Home, Pennsylvania",Home Pennsylvania,40.7426,-79.107395
4,76,3,Seas4Ep3,"""Teliko""",James Charleston,Howard Gordon,"October 18, 1996",18.01,Mulder and Scully are called in to investigate the unexplained deaths of several African and African-American people whose skin color has turned white as the result of either a rare medical disorder or a bizarre curse.,'Monster of the Week'/Other,Mulder is here,"Philadelphia, Pennsylvania",Philadelphia Pennsylvania,39.951061,-75.16562
4,77,4,Seas4Ep4,"""Unruhe""",Rob Bowman,Vince Gilligan,"October 27, 1996",19.1,"Agents Mulder and Scully investigate a group of bizarre kidnappings in which the only clues are inexplicable photographs. But when Scully is the next intended victim, Mulder must get into the killer's head.",Murder,Mulder is here,"Traverse City, Michigan",Traverse City Michigan,44.759092,-85.605469
4,78,5,Seas4Ep5,"""The Field Where I Died""",Rob Bowman,Glen Morgan & James Wong,"November 3, 1996",19.85,FBI Agent Mulder's search for an informant inside a cult compound leads Scully and him to one of the cult leader's wives. What they soon discover is an unexpectedly close connection with the woman.,Cults,Mulder is here,"Apison, Tennessee",Apison Tennessee,35.021624,-85.021498
4,79,6,Seas4Ep6,"""Sanguinarium""",Kim Manners,Valerie Mayhew & Vivian Mayhew,"November 10, 1996",18.85,Bizarre homicides in a hospital's plastic surgery unit lead Mulder and Scully to suspect a supernatural force may be responsible.,'Monster of the Week'/Other,Mulder is here,"Winnetka, Illinois",Winnetka Illinois,42.107106,-87.734719
4,80,7,Seas4Ep7,"""Musings of a Cigarette Smoking Man""",James Wong,Glen Morgan,"November 17, 1996",17.09,"Mulder, Scully and Byers meet with Frohike, where he details what may have been Cigarette Smoking Man's real life.",Secret Government,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
4,81,8,Seas4Ep8,"""Tunguska""",Kim Manners,Frank Spotnitz & Chris Carter,"November 24, 1996",18.85,"A diplomatic courier carrying deadly cargo involves Agents Mulder and Scully in a dangerous web of intrigue, which leads Mulder on a trip to Russia.",'Monster of the Week'/Other,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
4,82,9,Seas4Ep9,"""Terma""",Rob Bowman,Frank Spotnitz & Chris Carter,"December 1, 1996",17.34,"Scully and Skinner attend a suspicious Senate hearing, while Mulder and Krycek face off in a Russian gulag.",'Monster of the Week'/Other,Mulder is here,"Krasnoyarsk, Krasnoyarsk Krai, Russia",Krasnoyarsk Krasnoyarsk Krai Russia,56.17608,92.50933
4,83,10,Seas4Ep10,"""Paper Hearts""",Rob Bowman,Vince Gilligan,"December 15, 1996",16.59,Agent Mulder is haunted by an old case in which young girls were killed and hearts cut from their nightgowns. Soon Mulder becomes suspicious when the killer taunts him with the idea that one of his victims may have been Samantha.,Murder,Mulder is here,"Manassas, Virginia",Manassas Virginia,38.750771,-77.475089
4,84,11,Seas4Ep11,"""El Mundo Gira""",Tucker Gates,John Shiban,"January 12, 1997",22.37,Deadly rain in a migrant workers camp sends Agent Mulder and Scully on the trail of a mythical beastâ€”El Chupacabra.,Cryptids,Mulder is here,"Fresno, California",Fresno California,36.731654,-119.785856
4,85,12,Seas4Ep12,"""Leonard Betts""",Kim Manners,Vince Gilligan & John Shiban & Frank Spotnitz,"January 26, 1997",29.15,"The disappearance of a man's body from a hospital morgue leads Mulder and Scully to investigate the strange circumstances surrounding the man's death. However, for Scully it will lead to a horrifying revelation.",'Monster of the Week'/Other,Mulder is here,"Pittsburgh, Pennsylvania",Pittsburgh Pennsylvania,40.442169,-79.994945
4,86,13,Seas4Ep13,"""Never Again""",Rob Bowman,Glen Morgan & James Wong,"February 2, 1997",21.36,"On a solo assignment out of town, Scully meets a man whose tattoo does not want to share himâ€”especially not with Scully.",'Monster of the Week'/Other,Mulder might be here,"Philadelphia, Pennsylvania",Philadelphia Pennsylvania,39.951061,-75.16562
4,87,14,Seas4Ep14,"""Memento Mori""",Rob Bowman,Chris Carter & Vince Gilligan & John Shiban & Frank Spotnitz,"February 9, 1997",19.1,"Fear for Scully's health sends Mulder to investigate the bizarre circumstances that may explain her mysterious abduction two years ago, while Scully takes a more practical course to quell her illness.",Alien,Mulder is here,"Allentown, Pennsylvania",Allentown Pennsylvania,40.602753,-75.469759
4,88,15,Seas4Ep15,"""Kaddish""",Kim Manners,Howard Gordon,"February 16, 1997",16.56,"A homicide in a Jewish community leads to the deaths of the killers, forcing Mulder and Scully to determine whether vengeance or larger forces are at work.",Murder,Mulder is here,"Brooklyn, New York",Brooklyn New York,40.692529,-73.990996
4,89,16,Seas4Ep16,"""Unrequited""",Michael Lange,Howard Gordon,"February 23, 1997",16.56,The mysterious assassination of a high-ranking military official has Mulder and Scully racing against the clock to stop a seemingly unstoppableâ€”and invisibleâ€”assassin.,'Monster of the Week'/Other,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
4,90,17,Seas4Ep17,"""Tempus Fugit""",Rob Bowman,Chris Carter & Frank Spotnitz,"March 16, 1997",18.85,"While celebrating Scully's birthday, Mulder learns of Max Fenig's death in a plane crash. What the agents soon discover is that the circumstances surrounding the crash may have been alien.",Alien,Mulder is here,"Northville, New York",Northville New York,40.969986,-72.618911
4,91,18,Seas4Ep18,"""Max""",Kim Manners,Chris Carter & Frank Spotnitz,"March 23, 1997",18.34,"The investigation continues for agents Mulder and Scully of the apparent downing of Flight 549 by a UFO. They encounter deadly opposition from the military, which continues to cover up the truth of incident.",Alien,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
4,92,19,Seas4Ep19,"""Synchrony""",James Charleston,Howard Gordon & David Greenwalt,"April 13, 1997",18.09,Mulder and Scully investigate a homicide for which the suspect presents an incredible alibi â€” that the death was foretold by an old man able to see into the future.,'Monster of the Week'/Other,Mulder is here,"Cambridge, Massachusetts",Cambridge Massachusetts,42.365248,-71.105015
4,93,20,Seas4Ep20,"""Small Potatoes""",Cliff Bole,Vince Gilligan,"April 20, 1997",20.86,"A small town is ""blessed"" by babies being born with tails. Mulder and Scully arrive only to encounter a suspect who proves nearly impossible to identify.",'Monster of the Week'/Other,Mulder is here,"Martinsburg, West Virginia",Martinsburg West Virginia,39.456216,-77.963914
4,94,21,Seas4Ep21,"""Zero Sum""",Kim Manners,Howard Gordon & Frank Spotnitz,"April 27, 1997",18.6,"Agent Mulder launches a criminal investigation into a bizarre death which he finds has connections to A.D. Skinner. Meanwhile, Skinner makes his own deal with the devil in a desperate attempt to save Scully from the cancer that is taking over her body.",'Monster of the Week'/Other,Mulder is here,"Vienna, Virginia",Vienna Virginia,38.903484,-77.262818
4,95,22,Seas4Ep22,"""Elegy""",James Charleston,John Shiban,"May 4, 1997",17.1,"Mulder and Scully track a series of homicides that lead to a home for the mentally ill and a clue that makes no sense: each victim had a purported warning from the dead. However, while Mulder makes some surprising discoveries, Scully is reminded of her own mortality.",'Monster of the Week'/Other,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
4,96,23,Seas4Ep23,"""Demons""",Kim Manners,R. W. Goodwin,"May 11, 1997",19.1,Scully is concerned for Mulder's well-being when he suffers from a memory loss while investigating a case â€” and is the only suspect in a brutal double homicide.,'Monster of the Week'/Other,Mulder is here,"Providence, Rhode Island",Providence Rhode Island,41.824461,-71.412747
4,97,24,Seas4Ep24,"""Gethsemane""",R. W. Goodwin,Chris Carter,"May 18, 1997",19.85,"Researchers in northern Canada discover what may finally be irrefutable proof of alien existence, but even Mulder is skeptical until sinister agents begin to kill to prevent its revelation, leading to a shocking conclusion.",Alien,Mulder is here,"Saint Elias Mountains, British Columbia, Canada",Saint Elias Mountains British Columbia Canada,48.60441,-123.39686
5,98,1,Seas5Ep1,"""Redux""double-dagger",R. W. Goodwin,Chris Carter,"November 2, 1997",27.34,"Scully helps Mulder fake his death, but comes under intense scrutiny; Skinner is suspected as the traitor inside the FBI; and Mulder breaks into the Department of Defense in a desperate bid to save Scully, but while doing so he finds himself facing the truth about the aliens he has been chasing.",Alien,Mulder is here,"Saint Elias Mountains, British Columbia, Canada",Saint Elias Mountains British Columbia Canada,48.60441,-123.39686
5,99,2,Seas5Ep2,"""Redux II""double-dagger",Kim Manners,Chris Carter,"November 9, 1997",24.84,"While Scully lies on her deathbed; Cigarette Smoking Man makes an important decision in helping Mulder. But even as events come to a climax, Mulder finds his belief in his crusade has all but collapsed.",Secret Government,Mulder is here,"Saint Elias Mountains, British Columbia, Canada",Saint Elias Mountains British Columbia Canada,48.60441,-123.39686
5,100,3,Seas5Ep3,"""Unusual Suspects""",Kim Manners,Vince Gilligan,"November 16, 1997",21.72,"The origins of the Lone Gunmen are explored. In 1989, two salesmen and a federal employee join forces when they meet Susanne Modeski, a woman who claims that she is being pursued by her violent ex-boyfriend, an FBI agent named Fox Mulder. We learn how agent Mulder came to meet three friendly and familiar faces.",Secret Government,Mulder is here,"Baltimore, Marlyand",Baltimore Marlyand,39.56106,-76.96838
5,101,4,Seas5Ep4,"""Detour""",Brett Dowler,Frank Spotnitz,"November 23, 1997",22.88,"On the way to an FBI convention in Florida, Mulder and Scully stop to help in the investigation of the mysterious disappearance of three people in the woods, where a pair of invisible humanoids lurk.",Cryptids,Mulder is here,"Apalachicola National Forest, Florida",Apalachicola National Forest Florida,29.95124,-84.97967
5,102,5,Seas5Ep5,"""The Post-Modern Prometheus""",Chris Carter,Chris Carter,"November 30, 1997",18.68,"Filmed in black-and-white, Mulder and Scully investigate a letter from a single mother that leads them to a small town where a modern-day version of Frankenstein's monster lurks, Jerry Springer is an obsession, and Cher plays a significant part.",'Monster of the Week'/Other,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
5,103,6,Seas5Ep6,"""Christmas Carol""double-dagger",Peter Markle,Vince Gilligan & John Shiban & Frank Spotnitz,"December 7, 1997",20.91,"Home for the holidays, Scully is haunted by dreams which hint at a strange connection to a dead woman's daughter.",'Monster of the Week'/Other,Mulder might be here,"Annapolis, Maryland",Annapolis Maryland,38.97829,-76.495683
5,104,7,Seas5Ep7,"""Emily""double-dagger",Kim Manners,Vince Gilligan & John Shiban & Frank Spotnitz,"December 14, 1997",20.94,"Scully fights to protect her daughter's life, while Mulder discovers her true origins.",'Monster of the Week'/Other,Mulder is here,"San Diego, California",San Diego California,32.71576,-117.163817
5,105,8,Seas5Ep8,"""Kitsunegari""",Daniel Sackheim,Vince Gilligan & Tim Minear,"January 4, 1998",19.75,"When 'Pusher' Modell escapes from prison, Mulder and Scully race to catch him before he can take revenge against his favorite targetÂ â€“ Agent Mulder.",'Monster of the Week'/Other,Mulder is here,"Occoquan, Virginia",Occoquan Virginia,38.682843,-77.260247
5,106,9,Seas5Ep9,"""Schizogeny""",Ralph Hemecker,Jessica Scott & Mike Wollaeger,"January 11, 1998",21.37,"When a teenager is suspected of murdering his father, Mulder and Scully become convinced that a greater evil may be lurking in the community.",Murder,Mulder is here,"Castleton Township, Michigan",Castleton Township Michigan,42.7481,-86.206902
5,107,10,Seas5Ep10,"""Chinga""",Kim Manners,Stephen King & Chris Carter,"February 8, 1998",21.33,"Scully takes a vacation to Maine, where she encounters a bizarre case where the victims appear to have inflicted wounds upon themselvesÂ â€“ apparently at the behest of a strange young girl.",'Monster of the Week'/Other,Mulder might be here,"Rockland, Maine",Rockland Maine,44.101993,-69.110632
