Season,Series Ep Number,Season Ep Number,SeasonEpisode,Title,Directed by,Written by,Original Air Date,US Viewers(MMs),Summary,Category,Is Mulder Here?,Location,Location (commas removed),Latitude,Longitude
5,108,11,Seas5Ep11,"""Kill Switch""",Rob Bowman,William Gibson & Tom Maddox,"February 15, 1998",18.04,"While investigating the strange circumstances of the death of a reclusive computer genius rumored to have been researching artificial intelligence, Mulder and Scully become targets of an unlikely killer capable of the worst kind of torture.",A.I.,Mulder is here,"Washington, D.C.",Washington D.C.,38.892062,-77.019912
5,109,12,Seas5Ep12,"""Bad Blood""",Cliff Bole,Vince Gilligan,"February 22, 1998",19.25,"While investigating bizarre exsanguinations in Texas, Mulder kills a teenage boy whom he ""mistakes"" for a vampire. Awaiting a meeting with Skinner, Mulder and Scully attempt to get their stories ""straight"" by relating to each other their differing versions of what happened during their investigation.",Murder,Mulder is here,"Forney, TX",Forney TX,32.752075,-96.472348
5,110,13,Seas5Ep13,"""Patient X""double-dagger",Kim Manners,Chris Carter & Frank Spotnitz,"March 1, 1998",20.21,"Scully forms a bond with Cassandra Spender, a woman who claims to have been abducted by aliens. While Mulder's disbelief in the alien conspiracy is now questioned, he finds himself with more personal threats at the FBI.",Alien,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
5,111,14,Seas5Ep14,"""The Red and the Black""double-dagger",Chris Carter,Chris Carter & Frank Spotnitz,"March 8, 1998",19.98,"With Cassandra Spender missing, and her son Jeffrey angrily attempting to push his way up in the FBI, Mulder has Scully put under hypnosis to learn the truth. The Syndicate, meanwhile, quicken their tests for the alien vaccine, sacrificing their own to do so.",Alien,Mulder is here,"North Vancouver, British Columbia, Canada",North Vancouver British Columbia Canada,49.305438,-123.018909
5,112,15,Seas5Ep15,"""Travelers""",William A. Graham,John Shiban & Frank Spotnitz,"March 29, 1998",15.06,"In 1990, a bizarre murder leads young agent Fox Mulder to question a former FBI Agent who investigated one of the first X-Files dating back to the 1950sÂ â€“ a case which may have involved Mulder's father.",Murder,Mulder is here,"Caledonia, Wisconsin",Caledonia Wisconsin,42.814847,-87.914135
5,113,16,Seas5Ep16,"""Mind's Eye""",Kim Manners,Tim Minear,"April 19, 1998",16.53,"Agents Mulder and Scully investigate a murder that seems to have been committed by a blind woman, but Mulder suspects that her involvement is not what it seems.",Murder,Mulder is here,"Wilmington, Delaware",Wilmington Delaware,39.744432,-75.5451
5,114,17,Seas5Ep17,"""All Souls""",Allen Coulter,Story by?: Billy Brown & Dan Angel,"April 26, 1998",13.44,"The unexplained death of a young handicapped girl prompts Father McCue to ask Scully for her help, but her investigation leads her to a mystery she's afraid to understand.",'Monster of the Week'/Other,Mulder might be here,"Alexandria, Virginia",Alexandria Virginia,38.804665,-77.043614
5,115,18,Seas5Ep18,"""The Pine Bluff Variant""",Rob Bowman,John Shiban,"May 3, 1998",18.24,"Scully begins to grow suspicious of Mulder, whose increasingly strange behavior suggests he may be serving another agenda.",'Monster of the Week'/Other,Mulder is here,"Pine Bluff, Arkansas",Pine Bluff Arkansas,34.221586,-92.002005
5,116,19,Seas5Ep19,"""Folie à Deux""",Kim Manners,Vince Gilligan,"May 10, 1998",17.63,Mulder and Scully encounter a delusional man who believes his boss may be a monsterÂ â€“ and is willing to pay any price to prove it.,'Monster of the Week'/Other,Mulder is here,"Kansas City, Missouri",Kansas City Missouri,39.099792,-94.578559
5,117,20,Seas5Ep20,"""The End""double-dagger",R. W. Goodwin,Chris Carter,"May 17, 1998",18.76,"Investigating the murder of a chess player, Mulder and Scully meet a boy who may be the embodiment of everything in the X-Files. This episode marks the first appearance of Diana Fowley.",Murder,Mulder is here,"Vancouver, British Columbia, Canada",Vancouver British Columbia Canada,49.263566,-123.138572
6,118,1,Seas6Ep1,"""The Beginning""",Kim Manners,Chris Carter,"November 8, 1998",20.34,"With the X-Files reopened, Fox Mulder and Dana Scully eagerly hunt for a deadly creature in the Arizona desert. What they find seems to support Mulder's revived belief in aliens, but is discredited when the agents are not reassigned to the X-Files, with Jeffrey Spender and Diana Fowley taking over instead.",Alien,Mulder is here,"Phoenix, Arizona",Phoenix Arizona,33.448204,-112.072585
6,119,2,Seas6Ep2,"""Drive""",Rob Bowman,Vince Gilligan,"November 15, 1998",18.5,"With Mulder trapped in a car by a seemingly deranged man, Scully races to determine if the man is suffering from a deadly illnessâ€”and if Mulder is in danger of becoming the next victim of a government virus.",Secret Government,Mulder is here,"Buhl, Idaho",Buhl Idaho,42.573753,-114.814081
6,120,3,Seas6Ep3,"""Triangle""",Chris Carter,Chris Carter,"November 22, 1998",18.2,"Mulder goes in search of a ship that disappeared in the Bermuda Triangle in 1939. But when he gets on board, Mulder finds that heâ€”and all the passengers and crew (as well as some strangely familiar ones)â€”are still stuck in the past.",'Monster of the Week'/Other,Mulder is here,Bermuda Triangle,Bermuda Triangle,37.35484,-77.39178
6,121,4,Seas6Ep4,"""Dreamland""",Kim Manners,Vince Gilligan & John Shiban & Frank Spotnitz,"November 29, 1998",17.48,"An anonymous tip finally brings Mulder and Scully to the mecca of all UFO loreâ€”Area 51. As the agents are accosted by suited personnel from the base, they witness the flight of a mysterious craft. In doing so, the lives of two of the men present are profoundlyâ€”and perhaps irrevocablyâ€”altered.",Alien,Mulder is here,"Rachel, Nevada",Rachel Nevada,37.642584,-115.742207
6,122,5,Seas6Ep5,"""Dreamland II""",Michael Watkins,Vince Gilligan & John Shiban & Frank Spotnitz,"December 6, 1998",17.01,"Scully begins to suspect that her partner's strange behavior is more than it appears to be, while Mulder fights to return his life to normal before it's too late.",'Monster of the Week'/Other,Mulder is here,"Rachel, Nevada",Rachel Nevada,37.642584,-115.742207
6,123,6,Seas6Ep6,"""How the Ghosts Stole Christmas""",Chris Carter,Chris Carter,"December 13, 1998",17.31,"On Christmas Eve, Mulder convinces Scully to put aside her gift wrapping and stake out a reputed haunted house. But they discover a pair of lovelorn spectres, Maurice and Lyda, living inside the house who are determined to prove how lonely the holidays can be.",'Monster of the Week'/Other,Mulder is here,"Annapolis, Maryland",Annapolis Maryland,38.97829,-76.495683
6,124,7,Seas6Ep7,"""Terms of Endearment""",Rob Bowman,David Amann,"January 3, 1999",18.69,"When a mother is accused of killing her unborn child, Mulder and Scully discover that the father, Wayne, has his own secrets - and he's not the only one.",Murder,Mulder is here,"Roanoke, Virginia",Roanoke Virginia,37.270496,-79.940581
6,125,8,Seas6Ep8,"""The Rain King""",Kim Manners,Jeffrey Bell,"January 10, 1999",21.24,"In a small town plagued by drought, Mulder and Scully come upon a man who claims to be able to control the weatherâ€”at a hefty profit. Yet the agents discover a force of nature at work even more powerful than the weather, and just as unpredictable.",'Monster of the Week'/Other,Mulder is here,"Sycamore, Kansas",Sycamore Kansas,37.326988,-95.710875
6,126,9,Seas6Ep9,"""S.R. 819""",Daniel Sackheim,John Shiban,"January 17, 1999",15.65,"Assistant Director Walter Skinner is poisoned. Mulder and Scully have 24 hours to save him, but in order to do so, they must determine who wants him dead, and why.",'Monster of the Week'/Other,Mulder is here,"Washington, D.C.",Washington D.C.,38.892062,-77.019912
6,127,10,Seas6Ep10,"""Tithonus""",Michael Watkins,Vince Gilligan,"January 24, 1999",15.83,"Scully learns that she, but not Mulder, is being given a chance to prove her worth at the FBI, andâ€”paired with a new partnerâ€”she investigates a crime scene photographer with an uncanny knack for arriving just in time to see his victims' final moments. What she does not expect is for Death to play a role itself.",'Monster of the Week'/Other,Mulder is here,"New York, New York",New York New York,40.713054,-74.007228
6,128,11,Seas6Ep11,"""Two Fathers""",Kim Manners,Chris Carter & Frank Spotnitz,"February 7, 1999",18.81,"When Cassandra Spender is returned, Mulder, Scully and Agent Spender find themselves facing the exposure of the conspiracy involving extraterrestrials; while the worried Syndicate take drastic evasive measures.",'Monster of the Week'/Other,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
6,129,12,Seas6Ep12,"""One Son""",Rob Bowman,Chris Carter & Frank Spotnitz,"February 14, 1999",16.57,"While Cassandra reveals the truth about the alien conspiracy to Mulder, her ex-husbandâ€”Cigarette Smoking Manâ€”does the same to Agent Spender in an effort to convince him to work with the conspiracy. As events force the Syndicate to expedite its ultimate plans, Mulder and Scully scramble to stop them.",Secret Government,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
6,130,13,Seas6Ep13,"""Agua Mala""",Rob Bowman,David Amann,"February 21, 1999",16.91,"Mulder and Scully are looking forward to cases again. Instead, Arthur Dales, now living in a Florida trailer park, calls the agents for help when a neighboring family disappears; and, with a hurricane approaching, Mulder and Scully find themselves trapped with a group of residents in a building where there is something in the water.",'Monster of the Week'/Other,Mulder is here,"Goodland, Florida",Goodland Florida,25.924964,-81.644125
6,131,14,Seas6Ep14,"""Monday""",Kim Manners,Vince Gilligan & John Shiban,"February 28, 1999",16.74,"The world is trapped in a time loop, and only one woman seems to know. Each day the events that happen differ slightly; ""free will"", as Mulder calls it. A bank robbery is committed over and over again until they can stop the eventual bombing of the place from occurring.",'Monster of the Week'/Other,Mulder is here,"Baltimore, Marlyand",Baltimore Marlyand,39.56106,-76.96838
6,132,15,Seas6Ep15,"""Arcadia""",Michael Watkins,Daniel Arkin,"March 7, 1999",17.91,"Several disappearances at an idyllic planned community lead Mulder and Scully to go undercover as a married couple. However, they soon discover that the president of the homeowners' association takes the community covenants and regulations more seriously than they could have imagined.",'Monster of the Week'/Other,Mulder is here,"San Diego, California",San Diego California,32.71576,-117.163817
6,133,16,Seas6Ep16,"""Alpha""",Peter Markle,Jeffrey Bell,"March 28, 1999",17.67,"An Asian dog, called the Wanshang Dhole, thought to be extinct is blamed for several killings. Mulder and Scully join an obstinate Sheriff, a seemingly eccentric hunter, and a reclusive canine expert to find it. However, there is more mystery to the expert than meets the eye.",Murder,Mulder is here,"Los Angeles, California",Los Angeles California,34.052238,-118.243344
6,134,17,Seas6Ep17,"""Trevor""",Rob Bowman,Jim Guttridge & Ken Hawryliw,"April 11, 1999",17.65,"After a prison camp is destroyed by a tornado, an escaped inmate is suspected of killing the warden. As the inmate hunts down his old girlfriend, he finds out where his child is and attempts to take him back. Mulder and Scully set out to find him and discover that he has the ability to pass through conductive materials.",Murder,Mulder is here,"Stringer, Mississippi",Stringer Mississippi,31.866699,-89.263298
6,135,18,Seas6Ep18,"""Milagro""",Kim Manners,John Shiban & Frank Spotnitz,"April 18, 1999",15.2,"A series of murders takes place where the heart has been removed from the victims. A writer that lives next door to Mulder is writing a novel about the murders before they actually happen. Scully finds herself confused and drawn to the writer, who has a romantic interest in her.",Murder,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
6,136,19,Seas6Ep19,"""The Unnatural""",David Duchovny,David Duchovny,"April 25, 1999",16.88,"While working in Roswell, New Mexico in 1947, a young cop, Arthur Dales (the brother of the Arthur Dales who started the X-Files) stumbles across a black baseball player Josh Exley who is actually an alien with a love of the game hiding among humans.",Alien,Mulder might be here,"Roswell, New Mexico",Roswell New Mexico,33.393142,-104.522734
6,137,20,Seas6Ep20,"""Three of a Kind""",Bryan Spicer,Vince Gilligan & John Shiban,"May 2, 1999",12.94,"While at a conference in Las Vegas, The Lone Gunmen run into the enigmatic Susanne Modeski. After deceiving Scully into joining them, the trio soon find out that Susanne's fiancÃ© is planning to use her new brainwashing drug for political assassinations.",Secret Government,Mulder might be here,"Las Vegas, Nevada",Las Vegas Nevada,36.169202,-115.140597
6,138,21,Seas6Ep21,"""Field Trip""",Kim Manners,Frank Spotnitz,"May 9, 1999",15.38,"The skeletonized remains of a young couple are found in the fields of North Carolina. When Mulder and Scully go to investigate, they find that a giant fungal life form releases an LSD-like drug into the air with spores, and then slowly digests its victims. Mulder and Scully fall into its trap and are not sure of what is reality and what is fantasy.",'Monster of the Week'/Other,Mulder is here,"Boone, North Carolina",Boone North Carolina,36.20401,-81.669431
6,139,22,Seas6Ep22,"""Biogenesis""",Rob Bowman,Chris Carter & Frank Spotnitz,"May 16, 1999",15.86,"Mulder believes that metallic objects discovered in Africa are proof that life originated elsewhere in the universe. Skinner, now in contact with Alex Krycek and Diana Fowley, begins monitoring Mulder and Scully on the case. Mulder, due to the apparent influence of the artifact, falls mentally ill, which leads to Scully traveling to Africa alone.",'Monster of the Week'/Other,Mulder is here,"Abidjan, Ivory Coast",Abidjan Ivory Coast,5.320357,-4.016107
7,140,1,Seas7Ep1,"""The Sixth Extinction""",Kim Manners,Chris Carter,"November 7, 1999",17.82,"Walter Skinner and Michael Kritschgau work desperately to attempt to discover what is wrong with Fox Mulder, who is imprisoned by his own frenetic brain activity, but they are unaware of Agent Diana Fowley's duplicity. In the meanwhile, Dana Scully is hunting for an ancient artifact in Africa.",'Monster of the Week'/Other,Mulder is here,"Abidjan, Ivory Coast",Abidjan Ivory Coast,5.320357,-4.016107
7,141,2,Seas7Ep2,"""The Sixth Extinction II: Amor Fati""",Michael Watkins,David Duchovny & Chris Carter,"November 14, 1999",16.15,"Returning to Washington to find Mulder gone, Scully joins Kritschgau and Skinnerâ€”who is still being forced into betrayal by Alex Krycekâ€”to find her partner. However, the Cigarette Smoking Man has taken Mulder to a place where all his problems are gone and Fowley is forced to make a choice about her loyalties.",Secret Government,Mulder is here,"Abidjan, Ivory Coast",Abidjan Ivory Coast,5.320357,-4.016107
7,142,3,Seas7Ep3,"""Hungry""",Kim Manners,Vince Gilligan,"November 21, 1999",16.17,"In an episode told from the point-of-view of the ""monster"", a fast-food employee with unusual cravings becomes the focus of an FBI investigation. The victims appear with no brain and a suction hole in the forehead.",'Monster of the Week'/Other,Mulder might be here,"Costa Mesa, California",Costa Mesa California,33.663857,-117.904765
7,143,4,Seas7Ep4,"""Millennium""",Thomas J. Wright,Vince Gilligan & Frank Spotnitz,"November 28, 1999",15.09,"An associate of the Millennium Group, which believes the apocalypse will happen on the new year of 2000, resurrects the dead for use in the bringing about of the apocalypse, and Mulder and Scully have to ask the help of criminal profiler Frank Black, a man who has former experience with the shadowy group.",'Monster of the Week'/Other,Mulder is here,"Woodbridge, Virginia",Woodbridge Virginia,38.663462,-77.245654
7,144,5,Seas7Ep5,"""Rush""",Robert Lieberman,David Amann,"December 5, 1999",12.71,"When a school student becomes the prime suspect in the bizarre murder of a police officer, Mulder and Scully are sent to investigate. They discover that the boy and a couple of friends have been playing with the ability to accelerate their movements to a frequency the human eye can't perceive.",Murder,Mulder is here,"Pittsville, Virginia",Pittsville Virginia,36.981701,-79.462196
7,145,6,Seas7Ep6,"""The Goldberg Variation""",Thomas J. Wright,Jeffrey Bell,"December 12, 1999",14.49,"After being thrown off a building and surviving, Henry Weems, who appears to be the luckiest man in the world, attracts the attention of Mulder and Scully. But, if he is so lucky, why is he on the run from the mob, and why is everyone around him so unlucky?",'Monster of the Week'/Other,Mulder is here,"Chicago, Illinois",Chicago Illinois,41.883229,-87.632398
7,146,7,Seas7Ep7,"""Orison""",Rob Bowman,Chip Johannessen,"January 9, 2000",15.63,"Reverend Orison releases Donnie Pfaster, Scully's former kidnapper, as seen in the second season episode ""Irresistible"", from jail in the hopes of passing judgment on him. What he discovers instead is that he has released pure evil, and it's headed for Scully.",'Monster of the Week'/Other,Mulder might be here,"Marion, Illinois",Marion Illinois,37.730788,-88.94193
7,147,8,Seas7Ep8,"""The Amazing Maleeni""",Thomas J. Wright,Vince Gilligan & John Shiban & Frank Spotnitz,"January 16, 2000",16.18,"The Amazing Maleeni, a small-time magician, performs an amazing feat to impress a hecklerâ€”he turns his head 360 degrees. So when he is later found without a head at all, Mulder and Scully arrive on the case and discover an angry ex-con, an unimpressed rival, and Maleeni's twin brother all seem to have something to do with the plan to rob a major bank.",'Monster of the Week'/Other,Mulder is here,"Santa Monica, California",Santa Monica California,34.010932,-118.491512
7,148,9,Seas7Ep9,"""Signs and Wonders""",Kim Manners,Jeffrey Bell,"January 23, 2000",13.86,"When a small town church is the site of a number of ritualistic-like murders, fingers are pointed to the Church of God with Signs and Wonders, a church where the Bible is read literally, and punishment is dealt deftly. But soon the agents realize that the difference between the peaceful religious and the fanatics may not be very much at all.",Murder,Mulder might be here,"Apison, Tennessee",Apison Tennessee,35.021624,-85.021498
7,149,10,Seas7Ep10,"""Sein und Zeit""",Michael Watkins,Chris Carter & Frank Spotnitz,"February 6, 2000",13.95,"While investigating the bizarre disappearance of a young girl from her home, Mulder becomes obsessed with a number of children who have vanished in similar ways. Scully's fears that he is emotionally involved due to his sister's disappearance 27 years earlier are heightened when Mulder's mother dies, apparently of suicide.",'Monster of the Week'/Other,Mulder is here,"Sacramento, California",Sacramento California,38.582087,-121.50012
7,150,11,Seas7Ep11,"""Closure""",Kim Manners,Chris Carter & Frank Spotnitz,"February 13, 2000",15.35,"As Mulder is forced to accept that his mother's death was by her own hand, he is led by a man whose son disappeared years earlier to another truthâ€”that his sister may be among the souls taken by 'walk-ins', saving the souls of children doomed to live unhappy lives. Together, they embark on a journey that will reveal to Mulder the truth about his sister's disappearance.",'Monster of the Week'/Other,Mulder is here,"Sacramento, California",Sacramento California,38.582087,-121.50012
7,151,12,Seas7Ep12,"""X-Cops""",Michael Watkins,Vince Gilligan,"February 20, 2000",16.56,"A filming of an episode of COPS gets in the way of the collaborative effort between the FBI and the local police department. Mulder later finds out that the monster feeds on fear. While Mulder embraces the publicity, Scully is not so sure of it. The episode was filmed as if it were an authentic episode of the TV series COPS.",'Monster of the Week'/Other,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
7,152,13,Seas7Ep13,"""First Person Shooter""",Chris Carter,William Gibson & Tom Maddox,"February 27, 2000",15.31,"The Lone Gunmen summon Mulder and Scully to the headquarters of a video game design company when the new virtual-reality game, which the Gunmen helped design, is taken over by a bizarre female computer character whose power is much more than virtual.",Secret Government,Mulder is here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
7,153,14,Seas7Ep14,"""Theef""",Kim Manners,Vince Gilligan & John Shiban & Frank Spotnitz,"March 12, 2000",11.91,"After a prominent doctor discovers his father-in-law dead and the word ""Theef"" written on the wall in blood, Mulder suspects hexcraft may be the source of threats against the doctor's family.",'Monster of the Week'/Other,Mulder is here,"San Rafael, California",San Rafael California,37.974575,-122.531868
7,154,15,Seas7Ep15,"""En Ami""",Rob Bowman,William B. Davis,"March 19, 2000",11.99,"After a young boy with cancer, whose parents do not believe in medical treatment because it is against God's will, recovers miraculously, Scully is intrigued. What she soon discovers is that his cure is not miraculous, but scientific. Eager, if wary, to learn of the truth behind his secrets, Scully agrees to travel with the Cigarette Smoking Man to get the cure to all mankind's diseases.",Secret Government,Mulder might be here,"Quantico, Virginia",Quantico Virginia,38.521522,-77.290605
7,155,16,Seas7Ep16,"""Chimera""",Cliff Bole,David Amann,"April 2, 2000",12.89,"Mulder investigates what appears to be a case of a missing woman from a small town, but soon turns out to be a murder by a spirit summoned from the underworld. Scully, meanwhile, must endure an uncomfortable stakeout.",Murder,Mulder is here,"Montpelier, Vermont",Montpelier Vermont,44.259544,-72.57592
7,156,17,Seas7Ep17,"""all things""",Gillian Anderson,Gillian Anderson,"April 9, 2000",12.18,"While Mulder is away in England, Scully is led by coincidences, chance, fate and possibly a higher power to a married man with whom she had an affair during medical school, and a look at the life she didn't choose, forcing her to make choices about her future.",'Monster of the Week'/Other,Mulder is here,"Washington, D.C.",Washington D.C.,38.892062,-77.019912
7,157,18,Seas7Ep18,"""Brand X""",Kim Manners,Steven Maeda & Greg Walker,"April 16, 2000",10.81,"While protecting a man due to testify against the Morley cigarette company, Skinner is horrified when the witness dies mysteriously. What the agents soon discover is that a new brand of cigarette has a dangerous secret.",Secret Government,Mulder might be here,"Winston-Salem, North Carolina",Winston-Salem North Carolina,36.096261,-80.243735
7,158,19,Seas7Ep19,"""Hollywood A.D.""",David Duchovny,David Duchovny,"April 30, 2000",12.88,"Wayne Federman, an entrepreneurial Hollywood producer and college friend of Skinner, picks up the idea for a film based on the X-Files division, however the agents find that the level of realism in their fictional portrayal is somewhat questionable.",'Monster of the Week'/Other,Mulder might be here,"Los Angeles, California",Los Angeles California,34.052238,-118.243344
7,159,20,Seas7Ep20,"""Fight Club""",Paul Shapiro,Chris Carter,"May 7, 2000",11.7,"Mulder and Scully cross paths with a pair of doppelgangers whose close proximity yields unlimited mayhem. Splitting up in two, the agents try to find out ""why"" and ""what"" they are doing.",'Monster of the Week'/Other,Mulder is here,"Kansas City, Kansas",Kansas City Kansas,39.1127,-94.626804
7,160,21,Seas7Ep21,"""Je Souhaite""",Vince Gilligan,Vince Gilligan,"May 14, 2000",12.79,Mulder and Scully's encounter with a man and his handicapped brother lead them to an indifferent genie whose willingness to grant wishes belies a deeper motive.,'Monster of the Week'/Other,Mulder is here,"St. Louis, Missouri",St. Louis Missouri,38.630276,-90.200309
